From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(LINEAR (C/1999 K4)) (1/1)
Date: February 23, 2021 at 4:21:06 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 22901 Tue Feb 23 16:21:06 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                 LINEAR (C/1999 K4)            2021-Feb-23 16:21:05
Rec #:90002368 (+COV) Soln.date: 2014-Jun-13_19:42:45        # obs: 18 (5 days)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2451318.5 ! 1999-May-20.0000000 (TDB)    RMSW= n.a.
  EC= .9151327321304392   QR= 1.442344132880256   TP= 2451314.9586787997
  OM= 241.4767752945621   W= 8.794911603063451    IN= 120.76535165189
  A= 16.99529358123215    MA= .04981686418661816  ADIST= 32.54824302958404
  PER= 70.065015271438    N= .01406731            ANGMOM= .028590077
  DAN= 1.45049            DDN= 28.88586           L= 236.9517337
  B= 7.5493808            MOID= .436508           TP= 1999-May-16.4586787997

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  18.5     M2=  n.a.     k1=  10.    k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#8, data arc: 1999-05-17 to 1999-05-22
2: k1=10;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Tue Feb 23 16:21:06 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: LINEAR (C/1999 K4)              {source: JPL#8}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2451318.5 ! 1999-May-20.0000000 (TDB)    RMSW= n.a.                  
  EC= .9151327321304392   QR= 1.442344132880256   TP= 2451314.9586787997      
  OM= 241.4767752945621   W= 8.794911603063451    IN= 120.76535165189         
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-8.053228062987385E-01  Y=-1.173774817249670E+00  Z=-2.375263468913085E-01
 VX=-7.080081059890738E-03 VY= 5.476071641308565E-04 VZ= 1.850001096371247E-02
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  18.5     M2=  n.a.     k1=  10.    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2454969.500000000, A.D. 2009-May-18 00:00:00.0000,  1.173697274122638E-01,  2.032193833987213E+01,  3.089455590769199E-03,
2454976.500000000, A.D. 2009-May-25 00:00:00.0000,  1.174945432695695E-01,  2.034354953563725E+01,  3.085172913985826E-03,
2454983.500000000, A.D. 2009-Jun-01 00:00:00.0000,  1.176191861193557E-01,  2.036513077607896E+01,  3.080896843070374E-03,
2454990.500000000, A.D. 2009-Jun-08 00:00:00.0000,  1.177436562186305E-01,  2.038668210569682E+01,  3.076626881193566E-03,
2454997.500000000, A.D. 2009-Jun-15 00:00:00.0000,  1.178679538039270E-01,  2.040820356544527E+01,  3.072362499204144E-03,
2455004.500000000, A.D. 2009-Jun-22 00:00:00.0000,  1.179920790881405E-01,  2.042969519218601E+01,  3.068103037893843E-03,
2455011.500000000, A.D. 2009-Jun-29 00:00:00.0000,  1.181160322534543E-01,  2.045115701746307E+01,  3.063847646077587E-03,
2455018.500000000, A.D. 2009-Jul-06 00:00:00.0000,  1.182398134502546E-01,  2.047258906731504E+01,  3.059595786986965E-03,
2455025.500000000, A.D. 2009-Jul-13 00:00:00.0000,  1.183634228387103E-01,  2.049399136947429E+01,  3.055348686306637E-03,
2455032.500000000, A.D. 2009-Jul-20 00:00:00.0000,  1.184868606566117E-01,  2.051536396511293E+01,  3.051108432213594E-03,
2455039.500000000, A.D. 2009-Jul-27 00:00:00.0000,  1.186101271917369E-01,  2.053670690405821E+01,  3.046875236973795E-03,
2455046.500000000, A.D. 2009-Aug-03 00:00:00.0000,  1.187332227145704E-01,  2.055802023314306E+01,  3.042648363111343E-03,
2455053.500000000, A.D. 2009-Aug-10 00:00:00.0000,  1.188561474706795E-01,  2.057930399488615E+01,  3.038427392373100E-03,
2455060.500000000, A.D. 2009-Aug-17 00:00:00.0000,  1.189789016968829E-01,  2.060055823029134E+01,  3.034212279899819E-03,
2455067.500000000, A.D. 2009-Aug-24 00:00:00.0000,  1.191014856326105E-01,  2.062178298081465E+01,  3.030003173896745E-03,
2455074.500000000, A.D. 2009-Aug-31 00:00:00.0000,  1.192238995250368E-01,  2.064297828925304E+01,  3.025800293278788E-03,
2455081.500000000, A.D. 2009-Sep-07 00:00:00.0000,  1.193461436301215E-01,  2.066414419992453E+01,  3.021603839147059E-03,
2455088.500000000, A.D. 2009-Sep-14 00:00:00.0000,  1.194682182099468E-01,  2.068528075820722E+01,  3.017413893437854E-03,
2455095.500000000, A.D. 2009-Sep-21 00:00:00.0000,  1.195901235253158E-01,  2.070638800925784E+01,  3.013230291243802E-03,
2455102.500000000, A.D. 2009-Sep-28 00:00:00.0000,  1.197118598253390E-01,  2.072746599620846E+01,  3.009052677704981E-03,
2455109.500000000, A.D. 2009-Oct-05 00:00:00.0000,  1.198334273555555E-01,  2.074851476157292E+01,  3.004881503368640E-03,
2455116.500000000, A.D. 2009-Oct-12 00:00:00.0000,  1.199548264176760E-01,  2.076953435759077E+01,  3.000719010152943E-03,
2455123.500000000, A.D. 2009-Oct-19 00:00:00.0000,  1.200760574014831E-01,  2.079052485175078E+01,  2.996566735309701E-03,
2455130.500000000, A.D. 2009-Oct-26 00:00:00.0000,  1.201971207147027E-01,  2.081148631464852E+01,  2.992424213783763E-03,
2455137.500000000, A.D. 2009-Nov-02 00:00:00.0000,  1.203180167344959E-01,  2.083241881158739E+01,  2.988290637491315E-03,
2455144.500000000, A.D. 2009-Nov-09 00:00:00.0000,  1.204387458113179E-01,  2.085332240324684E+01,  2.984165498384706E-03,
2455151.500000000, A.D. 2009-Nov-16 00:00:00.0000,  1.205593082793231E-01,  2.087419714748390E+01,  2.980048468498600E-03,
2455158.500000000, A.D. 2009-Nov-23 00:00:00.0000,  1.206797044605411E-01,  2.089504310005627E+01,  2.975939258859535E-03,
2455165.500000000, A.D. 2009-Nov-30 00:00:00.0000,  1.207999346647258E-01,  2.091586031459618E+01,  2.971837540878450E-03,
2455172.500000000, A.D. 2009-Dec-07 00:00:00.0000,  1.209199991865054E-01,  2.093664884211691E+01,  2.967742883089905E-03,
2455179.500000000, A.D. 2009-Dec-14 00:00:00.0000,  1.210398982995509E-01,  2.095740873000315E+01,  2.963654662533743E-03,
2455186.500000000, A.D. 2009-Dec-21 00:00:00.0000,  1.211596322469446E-01,  2.097814002034327E+01,  2.959571989951548E-03,
2455193.500000000, A.D. 2009-Dec-28 00:00:00.0000,  1.212792012351303E-01,  2.099884274888192E+01,  2.955494096009394E-03,
2455200.500000000, A.D. 2010-Jan-04 00:00:00.0000,  1.213986054655200E-01,  2.101951695049248E+01,  2.951421752851589E-03,
2455207.500000000, A.D. 2010-Jan-11 00:00:00.0000,  1.215178452034423E-01,  2.104016267111522E+01,  2.947356905310178E-03,
2455214.500000000, A.D. 2010-Jan-18 00:00:00.0000,  1.216369207634732E-01,  2.106077996521725E+01,  2.943299754318954E-03,
2455221.500000000, A.D. 2010-Jan-25 00:00:00.0000,  1.217558324367364E-01,  2.108136888320509E+01,  2.939249272828264E-03,
2455228.500000000, A.D. 2010-Feb-01 00:00:00.0000,  1.218745804751623E-01,  2.110192946869911E+01,  2.935204660030172E-03,
2455235.500000000, A.D. 2010-Feb-08 00:00:00.0000,  1.219931651066521E-01,  2.112246176115924E+01,  2.931165502895917E-03,
2455242.500000000, A.D. 2010-Feb-15 00:00:00.0000,  1.221115865473414E-01,  2.114296579800814E+01,  2.927131606903176E-03,
2455249.500000000, A.D. 2010-Feb-22 00:00:00.0000,  1.222298450078447E-01,  2.116344161571260E+01,  2.923102878967388E-03,
2455256.500000000, A.D. 2010-Mar-01 00:00:00.0000,  1.223479406957710E-01,  2.118388925021901E+01,  2.919079251568953E-03,
2455263.500000000, A.D. 2010-Mar-08 00:00:00.0000,  1.224658738151681E-01,  2.120430873685716E+01,  2.915060599456243E-03,
2455270.500000000, A.D. 2010-Mar-15 00:00:00.0000,  1.225836445619441E-01,  2.122470010954745E+01,  2.911046625895758E-03,
2455277.500000000, A.D. 2010-Mar-22 00:00:00.0000,  1.227012531159826E-01,  2.124506339943581E+01,  2.907036875428160E-03,
2455284.500000000, A.D. 2010-Mar-29 00:00:00.0000,  1.228186996475093E-01,  2.126539863599584E+01,  2.903031577704558E-03,
2455291.500000000, A.D. 2010-Apr-05 00:00:00.0000,  1.229359843741649E-01,  2.128570585691094E+01,  2.899032866694959E-03,
2455298.500000000, A.D. 2010-Apr-12 00:00:00.0000,  1.230531076081172E-01,  2.130598511623123E+01,  2.895042681514350E-03,
2455305.500000000, A.D. 2010-Apr-19 00:00:00.0000,  1.231700696970077E-01,  2.132623647414898E+01,  2.891060930676213E-03,
2455312.500000000, A.D. 2010-Apr-26 00:00:00.0000,  1.232868709695110E-01,  2.134645998757245E+01,  2.887087041873367E-03,
2455319.500000000, A.D. 2010-May-03 00:00:00.0000,  1.234035117375118E-01,  2.136665571050278E+01,  2.883120775124305E-03,
2455326.500000000, A.D. 2010-May-10 00:00:00.0000,  1.235199923084762E-01,  2.138682369617612E+01,  2.879162117887757E-03,
2455333.500000000, A.D. 2010-May-17 00:00:00.0000,  1.236363129909363E-01,  2.140696399801308E+01,  2.875211113124119E-03,
2455340.500000000, A.D. 2010-May-24 00:00:00.0000,  1.237524740944334E-01,  2.142707666960913E+01,  2.871267753747808E-03,
2455347.500000000, A.D. 2010-May-31 00:00:00.0000,  1.238684759258461E-01,  2.144716176409860E+01,  2.867331900959352E-03,
2455354.500000000, A.D. 2010-Jun-07 00:00:00.0000,  1.239843187821482E-01,  2.146721933290096E+01,  2.863403184178481E-03,
2455361.500000000, A.D. 2010-Jun-14 00:00:00.0000,  1.241000029387905E-01,  2.148724942370903E+01,  2.859480901898442E-03,
2455368.500000000, A.D. 2010-Jun-21 00:00:00.0000,  1.242155286391329E-01,  2.150725207865926E+01,  2.855564290343815E-03,
2455375.500000000, A.D. 2010-Jun-28 00:00:00.0000,  1.243308961157163E-01,  2.152722733801485E+01,  2.851653855315581E-03,
2455382.500000000, A.D. 2010-Jul-05 00:00:00.0000,  1.244461056565952E-01,  2.154717525165087E+01,  2.847751492152104E-03,
2455389.500000000, A.D. 2010-Jul-12 00:00:00.0000,  1.245611576029584E-01,  2.156709587864239E+01,  2.843857533775555E-03,
2455396.500000000, A.D. 2010-Jul-19 00:00:00.0000,  1.246760522719635E-01,  2.158698927390351E+01,  2.839970776534284E-03,
2455403.500000000, A.D. 2010-Jul-26 00:00:00.0000,  1.247907899304354E-01,  2.160685548363352E+01,  2.836090083354083E-03,
2455410.500000000, A.D. 2010-Aug-02 00:00:00.0000,  1.249053708068056E-01,  2.162669454738415E+01,  2.832214673798147E-03,
2455417.500000000, A.D. 2010-Aug-09 00:00:00.0000,  1.250197951025318E-01,  2.164650650003665E+01,  2.828343968299985E-03,
2455424.500000000, A.D. 2010-Aug-16 00:00:00.0000,  1.251340629976401E-01,  2.166629137276165E+01,  2.824477472537214E-03,
2455431.500000000, A.D. 2010-Aug-23 00:00:00.0000,  1.252481746527329E-01,  2.168604919336654E+01,  2.820614709975726E-03,
2455438.500000000, A.D. 2010-Aug-30 00:00:00.0000,  1.253621302083982E-01,  2.170577998619339E+01,  2.816755153306754E-03,
2455445.500000000, A.D. 2010-Sep-06 00:00:00.0000,  1.254759297812387E-01,  2.172548377143135E+01,  2.812898125218445E-03,
2455452.500000000, A.D. 2010-Sep-13 00:00:00.0000,  1.255895734565694E-01,  2.174516056385224E+01,  2.809042781753827E-03,
2455459.500000000, A.D. 2010-Sep-20 00:00:00.0000,  1.257030612918058E-01,  2.176481037339723E+01,  2.805188812973956E-03,
2455466.500000000, A.D. 2010-Sep-27 00:00:00.0000,  1.258163933681685E-01,  2.178443321412926E+01,  2.801337817245936E-03,
2455473.500000000, A.D. 2010-Oct-04 00:00:00.0000,  1.259295698495519E-01,  2.180402911442575E+01,  2.797491695159235E-03,
2455480.500000000, A.D. 2010-Oct-11 00:00:00.0000,  1.260425909368348E-01,  2.182359810906779E+01,  2.793650363074533E-03,
2455487.500000000, A.D. 2010-Oct-18 00:00:00.0000,  1.261554568087792E-01,  2.184314022900707E+01,  2.789813119177383E-03,
2455494.500000000, A.D. 2010-Oct-25 00:00:00.0000,  1.262681676231112E-01,  2.186265550155299E+01,  2.785979665750027E-03,
2455501.500000000, A.D. 2010-Nov-01 00:00:00.0000,  1.263807235334231E-01,  2.188214395329927E+01,  2.782150063085905E-03,
2455508.500000000, A.D. 2010-Nov-08 00:00:00.0000,  1.264931246999031E-01,  2.190160561198160E+01,  2.778324553531677E-03,
2455515.500000000, A.D. 2010-Nov-15 00:00:00.0000,  1.266053712942468E-01,  2.192104050732818E+01,  2.774503448966677E-03,
2455522.500000000, A.D. 2010-Nov-22 00:00:00.0000,  1.267174635007069E-01,  2.194044867124136E+01,  2.770687043687152E-03,
2455529.500000000, A.D. 2010-Nov-29 00:00:00.0000,  1.268294015133489E-01,  2.195983013732254E+01,  2.766875507958251E-03,
2455536.500000000, A.D. 2010-Dec-06 00:00:00.0000,  1.269411855284467E-01,  2.197918493955549E+01,  2.763068765514447E-03,
2455543.500000000, A.D. 2010-Dec-13 00:00:00.0000,  1.270528157355218E-01,  2.199851311075486E+01,  2.759266649034983E-03,
2455550.500000000, A.D. 2010-Dec-20 00:00:00.0000,  1.271642923337415E-01,  2.201781468540539E+01,  2.755470083952279E-03,
2455557.500000000, A.D. 2010-Dec-27 00:00:00.0000,  1.272756155971568E-01,  2.203708971095753E+01,  2.751681610875252E-03,
2455564.500000000, A.D. 2011-Jan-03 00:00:00.0000,  1.273867858872719E-01,  2.205633825000380E+01,  2.747902517847768E-03,
2455571.500000000, A.D. 2011-Jan-10 00:00:00.0000,  1.274978035757042E-01,  2.207556036688776E+01,  2.744132291946789E-03,
2455578.500000000, A.D. 2011-Jan-17 00:00:00.0000,  1.276086690069251E-01,  2.209475612125277E+01,  2.740370289054446E-03,
2455585.500000000, A.D. 2011-Jan-24 00:00:00.0000,  1.277193825053671E-01,  2.211392556927258E+01,  2.736616149133355E-03,
2455592.500000000, A.D. 2011-Jan-31 00:00:00.0000,  1.278299443840261E-01,  2.213306876514077E+01,  2.732869637303347E-03,
2455599.500000000, A.D. 2011-Feb-07 00:00:00.0000,  1.279403549465470E-01,  2.215218576143181E+01,  2.729130509940986E-03,
2455606.500000000, A.D. 2011-Feb-14 00:00:00.0000,  1.280506144852448E-01,  2.217127660875848E+01,  2.725398439979755E-03,
2455613.500000000, A.D. 2011-Feb-21 00:00:00.0000,  1.281607232764552E-01,  2.219034135496680E+01,  2.721672951474414E-03,
2455620.500000000, A.D. 2011-Feb-28 00:00:00.0000,  1.282706815727632E-01,  2.220938004379054E+01,  2.717953328106975E-03,
2455627.500000000, A.D. 2011-Mar-07 00:00:00.0000,  1.283804895918063E-01,  2.222839271291244E+01,  2.714238572346691E-03,
2455634.500000000, A.D. 2011-Mar-14 00:00:00.0000,  1.284901475126190E-01,  2.224737939333138E+01,  2.710527968565475E-03,
2455641.500000000, A.D. 2011-Mar-21 00:00:00.0000,  1.285996555164436E-01,  2.226634011642847E+01,  2.706822526532057E-03,
2455648.500000000, A.D. 2011-Mar-28 00:00:00.0000,  1.287090138495705E-01,  2.228527492484760E+01,  2.703123908475183E-03,
2455655.500000000, A.D. 2011-Apr-04 00:00:00.0000,  1.288182227879759E-01,  2.230418386637255E+01,  2.699431791364461E-03,
2455662.500000000, A.D. 2011-Apr-11 00:00:00.0000,  1.289272825695429E-01,  2.232306698219149E+01,  2.695744946624599E-03,
2455669.500000000, A.D. 2011-Apr-18 00:00:00.0000,  1.290361933877148E-01,  2.234192430579812E+01,  2.692062473963830E-03,
2455676.500000000, A.D. 2011-Apr-25 00:00:00.0000,  1.291449554075144E-01,  2.236075586576523E+01,  2.688383838229390E-03,
2455683.500000000, A.D. 2011-May-02 00:00:00.0000,  1.292535687767918E-01,  2.237956168769227E+01,  2.684708702189094E-03,
2455690.500000000, A.D. 2011-May-09 00:00:00.0000,  1.293620336319246E-01,  2.239834179519230E+01,  2.681036822599132E-03,
2455697.500000000, A.D. 2011-May-16 00:00:00.0000,  1.294703501001639E-01,  2.241709621029819E+01,  2.677367979515472E-03,
2455704.500000000, A.D. 2011-May-23 00:00:00.0000,  1.295785182989750E-01,  2.243582495334836E+01,  2.673701891662006E-03,
2455711.500000000, A.D. 2011-May-30 00:00:00.0000,  1.296865383313352E-01,  2.245452804217281E+01,  2.670038107917101E-03,
2455718.500000000, A.D. 2011-Jun-06 00:00:00.0000,  1.297944102791085E-01,  2.247320549094589E+01,  2.666376103285560E-03,
2455725.500000000, A.D. 2011-Jun-13 00:00:00.0000,  1.299021342171001E-01,  2.249185731261966E+01,  2.662716329679427E-03,
2455732.500000000, A.D. 2011-Jun-20 00:00:00.0000,  1.300097102784545E-01,  2.251048353024742E+01,  2.659061097446848E-03,
2455739.500000000, A.D. 2011-Jun-27 00:00:00.0000,  1.301171386858758E-01,  2.252908418238917E+01,  2.655411962399954E-03,
2455746.500000000, A.D. 2011-Jul-04 00:00:00.0000,  1.302244196828650E-01,  2.254765931120577E+01,  2.651768609321647E-03,
2455753.500000000, A.D. 2011-Jul-11 00:00:00.0000,  1.303315534917923E-01,  2.256620895519948E+01,  2.648130533721692E-03,
2455760.500000000, A.D. 2011-Jul-18 00:00:00.0000,  1.304385403223941E-01,  2.258473315068502E+01,  2.644497611181024E-03,
2455767.500000000, A.D. 2011-Jul-25 00:00:00.0000,  1.305453803845833E-01,  2.260323193400765E+01,  2.640869941057937E-03,
2455774.500000000, A.D. 2011-Aug-01 00:00:00.0000,  1.306520738939147E-01,  2.262170534248957E+01,  2.637247682224146E-03,
2455781.500000000, A.D. 2011-Aug-08 00:00:00.0000,  1.307586210718011E-01,  2.264015341446720E+01,  2.633630951387479E-03,
2455788.500000000, A.D. 2011-Aug-15 00:00:00.0000,  1.308650221420878E-01,  2.265857618869811E+01,  2.630019736644024E-03,
2455795.500000000, A.D. 2011-Aug-22 00:00:00.0000,  1.309712773237514E-01,  2.267697370309700E+01,  2.626413788523757E-03,
2455802.500000000, A.D. 2011-Aug-29 00:00:00.0000,  1.310773868191803E-01,  2.269534599270629E+01,  2.622812537979527E-03,
2455809.500000000, A.D. 2011-Sep-05 00:00:00.0000,  1.311833508064193E-01,  2.271369308835347E+01,  2.619215511778625E-03,
2455816.500000000, A.D. 2011-Sep-12 00:00:00.0000,  1.312891694702493E-01,  2.273201502203240E+01,  2.615623751938144E-03,
2455823.500000000, A.D. 2011-Sep-19 00:00:00.0000,  1.313948430666786E-01,  2.275031183806952E+01,  2.612039265424571E-03,
2455830.500000000, A.D. 2011-Sep-26 00:00:00.0000,  1.315003718993172E-01,  2.276858358903327E+01,  2.608462148685131E-03,
2455837.500000000, A.D. 2011-Oct-03 00:00:00.0000,  1.316057562439739E-01,  2.278683032267847E+01,  2.604891270660903E-03,
2455844.500000000, A.D. 2011-Oct-10 00:00:00.0000,  1.317109963326090E-01,  2.280505207916780E+01,  2.601325694731543E-03,
2455851.500000000, A.D. 2011-Oct-17 00:00:00.0000,  1.318160923664366E-01,  2.282324889334040E+01,  2.597764810565012E-03,
2455858.500000000, A.D. 2011-Oct-24 00:00:00.0000,  1.319210445257521E-01,  2.284142079641345E+01,  2.594208170043545E-03,
2455865.500000000, A.D. 2011-Oct-31 00:00:00.0000,  1.320258529741435E-01,  2.285956781671134E+01,  2.590655382340114E-03,
2455872.500000000, A.D. 2011-Nov-07 00:00:00.0000,  1.321305178594654E-01,  2.287768997983429E+01,  2.587106049933915E-03,
2455879.500000000, A.D. 2011-Nov-14 00:00:00.0000,  1.322350393122074E-01,  2.289578730837588E+01,  2.583559696622400E-03,
2455886.500000000, A.D. 2011-Nov-21 00:00:00.0000,  1.323394174403315E-01,  2.291385982102915E+01,  2.580015667994400E-03,
2455893.500000000, A.D. 2011-Nov-28 00:00:00.0000,  1.324436523216720E-01,  2.293190753127070E+01,  2.576473177198334E-03,
2455900.500000000, A.D. 2011-Dec-05 00:00:00.0000,  1.325477440126000E-01,  2.294993044886087E+01,  2.572932209082245E-03,
2455907.500000000, A.D. 2011-Dec-12 00:00:00.0000,  1.326516926080822E-01,  2.296792859024264E+01,  2.569394674309566E-03,
2455914.500000000, A.D. 2011-Dec-19 00:00:00.0000,  1.327554982862379E-01,  2.298590198625640E+01,  2.565862177864700E-03,
2455921.500000000, A.D. 2011-Dec-26 00:00:00.0000,  1.328591612478252E-01,  2.300385067166236E+01,  2.562334363516483E-03,
2455928.500000000, A.D. 2012-Jan-02 00:00:00.0000,  1.329626816670120E-01,  2.302177467661673E+01,  2.558810539695365E-03,
2455935.500000000, A.D. 2012-Jan-09 00:00:00.0000,  1.330660596984591E-01,  2.303967402789824E+01,  2.555290446249322E-03,
2455942.500000000, A.D. 2012-Jan-16 00:00:00.0000,  1.331692954933819E-01,  2.305754875168898E+01,  2.551774139566278E-03,
2455949.500000000, A.D. 2012-Jan-23 00:00:00.0000,  1.332723892087469E-01,  2.307539887516688E+01,  2.548261826442539E-03,
2455956.500000000, A.D. 2012-Jan-30 00:00:00.0000,  1.333753410111365E-01,  2.309322442717477E+01,  2.544753761761870E-03,
2455963.500000000, A.D. 2012-Feb-06 00:00:00.0000,  1.334781510770084E-01,  2.311102543826538E+01,  2.541250164057584E-03,
2455970.500000000, A.D. 2012-Feb-13 00:00:00.0000,  1.335808195891580E-01,  2.312880194008874E+01,  2.537751107280123E-03,
2455977.500000000, A.D. 2012-Feb-20 00:00:00.0000,  1.336833467284617E-01,  2.314655396396262E+01,  2.534256415284877E-03,
2455984.500000000, A.D. 2012-Feb-27 00:00:00.0000,  1.337857326668167E-01,  2.316428153965009E+01,  2.530765948096902E-03,
2455991.500000000, A.D. 2012-Mar-05 00:00:00.0000,  1.338879775927684E-01,  2.318198469979679E+01,  2.527280933694242E-03,
2455998.500000000, A.D. 2012-Mar-12 00:00:00.0000,  1.339900817785759E-01,  2.319966349154295E+01,  2.523803901707256E-03,
2456005.500000000, A.D. 2012-Mar-19 00:00:00.0000,  1.340920455722031E-01,  2.321731797513660E+01,  2.520335696382667E-03,
2456012.500000000, A.D. 2012-Mar-26 00:00:00.0000,  1.341938693186994E-01,  2.323494821032122E+01,  2.516875655319169E-03,
2456019.500000000, A.D. 2012-Apr-02 00:00:00.0000,  1.342955533346321E-01,  2.325255425190873E+01,  2.513423166044814E-03,
2456026.500000000, A.D. 2012-Apr-09 00:00:00.0000,  1.343970979178807E-01,  2.327013615147537E+01,  2.509977892298778E-03,
2456033.500000000, A.D. 2012-Apr-16 00:00:00.0000,  1.344985033552766E-01,  2.328769395868446E+01,  2.506539596130786E-03,
2456040.500000000, A.D. 2012-Apr-23 00:00:00.0000,  1.345997699237985E-01,  2.330522772149336E+01,  2.503108013328716E-03,
2456047.500000000, A.D. 2012-Apr-30 00:00:00.0000,  1.347008978879691E-01,  2.332273748570277E+01,  2.499682781537236E-03,
2456054.500000000, A.D. 2012-May-07 00:00:00.0000,  1.348018874945493E-01,  2.334022329403802E+01,  2.496263370875181E-03,
2456061.500000000, A.D. 2012-May-14 00:00:00.0000,  1.349027389639148E-01,  2.335768518465596E+01,  2.492848989526028E-03,
2456068.500000000, A.D. 2012-May-21 00:00:00.0000,  1.350034524785900E-01,  2.337512318915973E+01,  2.489438590113852E-03,
2456075.500000000, A.D. 2012-May-28 00:00:00.0000,  1.351040281841228E-01,  2.339253733275016E+01,  2.486031626499885E-03,
2456082.500000000, A.D. 2012-Jun-04 00:00:00.0000,  1.352044662394282E-01,  2.340992764294253E+01,  2.482629389849738E-03,
2456089.500000000, A.D. 2012-Jun-11 00:00:00.0000,  1.353047668692419E-01,  2.342729415864862E+01,  2.479233248365963E-03,
2456096.500000000, A.D. 2012-Jun-18 00:00:00.0000,  1.354049303114384E-01,  2.344463692105511E+01,  2.475842510996727E-03,
2456103.500000000, A.D. 2012-Jun-25 00:00:00.0000,  1.355049567579427E-01,  2.346195596339281E+01,  2.472455900576368E-03,
2456110.500000000, A.D. 2012-Jul-02 00:00:00.0000,  1.356048463562745E-01,  2.347925131120395E+01,  2.469072533052443E-03,
2456117.500000000, A.D. 2012-Jul-09 00:00:00.0000,  1.357045992256793E-01,  2.349652298513525E+01,  2.465691862414869E-03,
2456124.500000000, A.D. 2012-Jul-16 00:00:00.0000,  1.358042154673275E-01,  2.351377100270380E+01,  2.462313519915232E-03,
2456131.500000000, A.D. 2012-Jul-23 00:00:00.0000,  1.359036951694100E-01,  2.353099537917942E+01,  2.458937220303830E-03,
2456138.500000000, A.D. 2012-Jul-30 00:00:00.0000,  1.360030384091306E-01,  2.354819612792953E+01,  2.455562693356477E-03,
2456145.500000000, A.D. 2012-Aug-06 00:00:00.0000,  1.361022452516563E-01,  2.356537326023740E+01,  2.452189596205139E-03,
2456152.500000000, A.D. 2012-Aug-13 00:00:00.0000,  1.362013157450354E-01,  2.358252678442238E+01,  2.448817414803561E-03,
2456159.500000000, A.D. 2012-Aug-20 00:00:00.0000,  1.363002499151384E-01,  2.359965670496380E+01,  2.445445667835116E-03,
2456166.500000000, A.D. 2012-Aug-27 00:00:00.0000,  1.363990477883125E-01,  2.361676302642353E+01,  2.442075140131769E-03,
2456173.500000000, A.D. 2012-Sep-03 00:00:00.0000,  1.364977094617440E-01,  2.363384576562885E+01,  2.438708277716610E-03,
2456180.500000000, A.D. 2012-Sep-10 00:00:00.0000,  1.365962351156541E-01,  2.365090495378411E+01,  2.435346271733490E-03,
2456187.500000000, A.D. 2012-Sep-17 00:00:00.0000,  1.366946249398447E-01,  2.366794062375246E+01,  2.431988698259835E-03,
2456194.500000000, A.D. 2012-Sep-24 00:00:00.0000,  1.367928791044285E-01,  2.368495280498804E+01,  2.428635180094376E-03,
