From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(109P/Swift-Tuttle) (1/1)
Date: February 23, 2021 at 4:21:08 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 22901 Tue Feb 23 16:21:08 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                  109P/Swift-Tuttle            2021-Feb-23 16:21:08
Rec #:90000952 (+COV) Soln.date: 2001-Oct-09_15:34:49    # obs: 652 (1737-1995)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2450000.5 ! 1995-Oct-10.0000000 (TDB)    RMSW= n.a.
  EC= .9632257550460384   QR= .9595161550688684   TP= 2448968.4997845562
  OM= 139.3811920815948   W= 152.9821676305871    IN= 113.4538169971712
  A= 26.09206949782666    MA= 7.631696167124793   ADIST= 51.22462284058444
  PER= 133.28184754908    N= .007395053           ANGMOM= .023609822
  DAN= 13.27558           DDN= 1.0138             L= 330.8536762
  B= 24.6287288           MOID= .00089214         TP= 1992-Dec-11.9997845562

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= 13.
  M1=  4.5      M2=  8.5      k1=  15.    k2=  10.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#32, data arc: 1737-07-08 to 1995-03-29
2: k1=15.0, k2=10.0;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Tue Feb 23 16:21:08 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 109P/Swift-Tuttle               {source: JPL#32}
Center body name: Sun (10)                        {source: DE406}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB406-CPV-2}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2450000.5 ! 1995-Oct-10.0000000 (TDB)    RMSW= n.a.                  
  EC= .9632257550460384   QR= .9595161550688684   TP= 2448968.4997845562      
  OM= 139.3811920815948   W= 152.9821676305871    IN= 113.4538169971712       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-5.961434623170343E+00  Y= 3.700438936760942E+00  Z=-6.922297729429312E+00
 VX=-5.226325508719631E-03 VY= 3.593351825101822E-03 VZ=-2.911438559167841E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= 13.                                            
  M1=  4.5      M2=  8.5      k1=  15.    k2=  10.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2454682.500000000, A.D. 2008-Aug-04 00:00:00.0000,  1.685648108309894E-01,  2.918609225313448E+01,  2.879198772983616E-03,
2454689.500000000, A.D. 2008-Aug-11 00:00:00.0000,  1.686811674499539E-01,  2.920623877718430E+01,  2.876951747467328E-03,
2454696.500000000, A.D. 2008-Aug-18 00:00:00.0000,  1.687974333230854E-01,  2.922636958908020E+01,  2.874709629626381E-03,
2454703.500000000, A.D. 2008-Aug-25 00:00:00.0000,  1.689136086523086E-01,  2.924648472378436E+01,  2.872472560878398E-03,
2454710.500000000, A.D. 2008-Sep-01 00:00:00.0000,  1.690296936429132E-01,  2.926658421684159E+01,  2.870240595979498E-03,
2454717.500000000, A.D. 2008-Sep-08 00:00:00.0000,  1.691456885022161E-01,  2.928666810414768E+01,  2.868013782025045E-03,
2454724.500000000, A.D. 2008-Sep-15 00:00:00.0000,  1.692615934392926E-01,  2.930673642190292E+01,  2.865792159277831E-03,
2454731.500000000, A.D. 2008-Sep-22 00:00:00.0000,  1.693774086647012E-01,  2.932678920656437E+01,  2.863575757485673E-03,
2454738.500000000, A.D. 2008-Sep-29 00:00:00.0000,  1.694931343892092E-01,  2.934682649462529E+01,  2.861364545519068E-03,
2454745.500000000, A.D. 2008-Oct-06 00:00:00.0000,  1.696087708196674E-01,  2.936684832190074E+01,  2.859158308854152E-03,
2454752.500000000, A.D. 2008-Oct-13 00:00:00.0000,  1.697243181429873E-01,  2.938685472075345E+01,  2.856956225911965E-03,
2454759.500000000, A.D. 2008-Oct-20 00:00:00.0000,  1.698397764984789E-01,  2.940684571530421E+01,  2.854756867944626E-03,
2454766.500000000, A.D. 2008-Oct-27 00:00:00.0000,  1.699551459830768E-01,  2.942682132233672E+01,  2.852559892153817E-03,
2454773.500000000, A.D. 2008-Nov-03 00:00:00.0000,  1.700704267114282E-01,  2.944678156170155E+01,  2.850366282779060E-03,
2454780.500000000, A.D. 2008-Nov-10 00:00:00.0000,  1.701856188345984E-01,  2.946672645955482E+01,  2.848176607160807E-03,
2454787.500000000, A.D. 2008-Nov-17 00:00:00.0000,  1.703007225077416E-01,  2.948665604276066E+01,  2.845990606253435E-03,
2454794.500000000, A.D. 2008-Nov-24 00:00:00.0000,  1.704157378729945E-01,  2.950657033592926E+01,  2.843807972396617E-03,
2454801.500000000, A.D. 2008-Dec-01 00:00:00.0000,  1.705306650574362E-01,  2.952646936106371E+01,  2.841628242881164E-03,
2454808.500000000, A.D. 2008-Dec-08 00:00:00.0000,  1.706455041735687E-01,  2.954635313764310E+01,  2.839451178356516E-03,
2454815.500000000, A.D. 2008-Dec-15 00:00:00.0000,  1.707602553220302E-01,  2.956622168309241E+01,  2.837276487716442E-03,
2454822.500000000, A.D. 2008-Dec-22 00:00:00.0000,  1.708749185966380E-01,  2.958607501365562E+01,  2.835104019431852E-03,
2454829.500000000, A.D. 2008-Dec-29 00:00:00.0000,  1.709894940824034E-01,  2.960591314405193E+01,  2.832933559184187E-03,
2454836.500000000, A.D. 2009-Jan-05 00:00:00.0000,  1.711039818550703E-01,  2.962573608739604E+01,  2.830764741630211E-03,
2454843.500000000, A.D. 2009-Jan-12 00:00:00.0000,  1.712183819606846E-01,  2.964554385166051E+01,  2.828596450559800E-03,
2454850.500000000, A.D. 2009-Jan-19 00:00:00.0000,  1.713326943976000E-01,  2.966533643656034E+01,  2.826427738117162E-03,
2454857.500000000, A.D. 2009-Jan-26 00:00:00.0000,  1.714469191571433E-01,  2.968511384059375E+01,  2.824259311553676E-03,
2454864.500000000, A.D. 2009-Feb-02 00:00:00.0000,  1.715610562806375E-01,  2.970487607091566E+01,  2.822092562219260E-03,
2454871.500000000, A.D. 2009-Feb-09 00:00:00.0000,  1.716751058508697E-01,  2.972462314186017E+01,  2.819928114143658E-03,
2454878.500000000, A.D. 2009-Feb-16 00:00:00.0000,  1.717890679659153E-01,  2.974435507040852E+01,  2.817766193427129E-03,
2454885.500000000, A.D. 2009-Feb-23 00:00:00.0000,  1.719029427318672E-01,  2.976407187493012E+01,  2.815607001737734E-03,
2454892.500000000, A.D. 2009-Mar-02 00:00:00.0000,  1.720167302642183E-01,  2.978377357542196E+01,  2.813450807999310E-03,
2454899.500000000, A.D. 2009-Mar-09 00:00:00.0000,  1.721304306908958E-01,  2.980346019403393E+01,  2.811297955135232E-03,
2454906.500000000, A.D. 2009-Mar-16 00:00:00.0000,  1.722440441547409E-01,  2.982313175549825E+01,  2.809148833385593E-03,
2454913.500000000, A.D. 2009-Mar-23 00:00:00.0000,  1.723575708147556E-01,  2.984278828734523E+01,  2.807003841161597E-03,
2454920.500000000, A.D. 2009-Mar-30 00:00:00.0000,  1.724710108440771E-01,  2.986242981955266E+01,  2.804863237335429E-03,
2454927.500000000, A.D. 2009-Apr-06 00:00:00.0000,  1.725843644175741E-01,  2.988205638239810E+01,  2.802726771418304E-03,
2454934.500000000, A.D. 2009-Apr-13 00:00:00.0000,  1.726976316845464E-01,  2.990166800173203E+01,  2.800593500918723E-03,
2454941.500000000, A.D. 2009-Apr-20 00:00:00.0000,  1.728108127646805E-01,  2.992126469827753E+01,  2.798463261115487E-03,
2454948.500000000, A.D. 2009-Apr-27 00:00:00.0000,  1.729239078067411E-01,  2.994084649779239E+01,  2.796337452937217E-03,
2454955.500000000, A.D. 2009-May-04 00:00:00.0000,  1.730369170134438E-01,  2.996041343537574E+01,  2.794217083649062E-03,
2454962.500000000, A.D. 2009-May-11 00:00:00.0000,  1.731498406109160E-01,  2.997996555018031E+01,  2.792102369440942E-03,
2454969.500000000, A.D. 2009-May-18 00:00:00.0000,  1.732626788261031E-01,  2.999950288150049E+01,  2.789993205328585E-03,
2454976.500000000, A.D. 2009-May-25 00:00:00.0000,  1.733754318801455E-01,  3.001902546762559E+01,  2.787889428201958E-03,
2454983.500000000, A.D. 2009-Jun-01 00:00:00.0000,  1.734880999873112E-01,  3.003853334565488E+01,  2.785790862303229E-03,
2454990.500000000, A.D. 2009-Jun-08 00:00:00.0000,  1.736006833546821E-01,  3.005802655144355E+01,  2.783697330127432E-03,
2454997.500000000, A.D. 2009-Jun-15 00:00:00.0000,  1.737131821820705E-01,  3.007750511958800E+01,  2.781608651208978E-03,
2455004.500000000, A.D. 2009-Jun-22 00:00:00.0000,  1.738255966606906E-01,  3.009696908319594E+01,  2.779524543822399E-03,
2455011.500000000, A.D. 2009-Jun-29 00:00:00.0000,  1.739379269675728E-01,  3.011641847291923E+01,  2.777444558108918E-03,
2455018.500000000, A.D. 2009-Jul-06 00:00:00.0000,  1.740501732463389E-01,  3.013585331362524E+01,  2.775367402843412E-03,
2455025.500000000, A.D. 2009-Jul-13 00:00:00.0000,  1.741623355810960E-01,  3.015527361987663E+01,  2.773291727860949E-03,
2455032.500000000, A.D. 2009-Jul-20 00:00:00.0000,  1.742744140278683E-01,  3.017467940137374E+01,  2.771217615547484E-03,
2455039.500000000, A.D. 2009-Jul-27 00:00:00.0000,  1.743864086702389E-01,  3.019407067258847E+01,  2.769146080991671E-03,
2455046.500000000, A.D. 2009-Aug-03 00:00:00.0000,  1.744983196221663E-01,  3.021344745325218E+01,  2.767077408060055E-03,
2455053.500000000, A.D. 2009-Aug-10 00:00:00.0000,  1.746101469922097E-01,  3.023280976216126E+01,  2.765011277146557E-03,
2455060.500000000, A.D. 2009-Aug-17 00:00:00.0000,  1.747218908792525E-01,  3.025215761643687E+01,  2.762947426156842E-03,
2455067.500000000, A.D. 2009-Aug-24 00:00:00.0000,  1.748335513687938E-01,  3.027149103088274E+01,  2.760885594695749E-03,
2455074.500000000, A.D. 2009-Aug-31 00:00:00.0000,  1.749451285391740E-01,  3.029081001906304E+01,  2.758825616609486E-03,
2455081.500000000, A.D. 2009-Sep-07 00:00:00.0000,  1.750566224642748E-01,  3.031011459377002E+01,  2.756767461329086E-03,
2455088.500000000, A.D. 2009-Sep-14 00:00:00.0000,  1.751680332179871E-01,  3.032940476779750E+01,  2.754711140044800E-03,
2455095.500000000, A.D. 2009-Sep-21 00:00:00.0000,  1.752793608746905E-01,  3.034868055402389E+01,  2.752656647172176E-03,
2455102.500000000, A.D. 2009-Sep-28 00:00:00.0000,  1.753906055028945E-01,  3.036794196431128E+01,  2.750603605156028E-03,
2455109.500000000, A.D. 2009-Oct-05 00:00:00.0000,  1.755017671418432E-01,  3.038718900545450E+01,  2.748550988021045E-03,
2455116.500000000, A.D. 2009-Oct-12 00:00:00.0000,  1.756128457941847E-01,  3.040642167791213E+01,  2.746498363627821E-03,
2455123.500000000, A.D. 2009-Oct-19 00:00:00.0000,  1.757238414834209E-01,  3.042563998575334E+01,  2.744447081109207E-03,
2455130.500000000, A.D. 2009-Oct-26 00:00:00.0000,  1.758347542916373E-01,  3.044484394319085E+01,  2.742398390592887E-03,
2455137.500000000, A.D. 2009-Nov-02 00:00:00.0000,  1.759455843353987E-01,  3.046403357040720E+01,  2.740352771157233E-03,
2455144.500000000, A.D. 2009-Nov-09 00:00:00.0000,  1.760563317425067E-01,  3.048320888953053E+01,  2.738310384092139E-03,
2455151.500000000, A.D. 2009-Nov-16 00:00:00.0000,  1.761669966460813E-01,  3.050236992360988E+01,  2.736271351472628E-03,
2455158.500000000, A.D. 2009-Nov-23 00:00:00.0000,  1.762775791844738E-01,  3.052151669660002E+01,  2.734235811690418E-03,
2455165.500000000, A.D. 2009-Nov-30 00:00:00.0000,  1.763880795019367E-01,  3.054064923347754E+01,  2.732203916478149E-03,
2455172.500000000, A.D. 2009-Dec-07 00:00:00.0000,  1.764984977488795E-01,  3.055976756028498E+01,  2.730175814565979E-03,
2455179.500000000, A.D. 2009-Dec-14 00:00:00.0000,  1.766088340809192E-01,  3.057887170396661E+01,  2.728151599537822E-03,
2455186.500000000, A.D. 2009-Dec-21 00:00:00.0000,  1.767190886536822E-01,  3.059796169146833E+01,  2.726131127614178E-03,
2455193.500000000, A.D. 2009-Dec-28 00:00:00.0000,  1.768292616044865E-01,  3.061703754656597E+01,  2.724113577164614E-03,
2455200.500000000, A.D. 2010-Jan-04 00:00:00.0000,  1.769393530259051E-01,  3.063609928528808E+01,  2.722097706810376E-03,
2455207.500000000, A.D. 2010-Jan-11 00:00:00.0000,  1.770493629811993E-01,  3.065514691858800E+01,  2.720083642131331E-03,
2455214.500000000, A.D. 2010-Jan-18 00:00:00.0000,  1.771592915679779E-01,  3.067418046336617E+01,  2.718072582205139E-03,
2455221.500000000, A.D. 2010-Jan-25 00:00:00.0000,  1.772691389212586E-01,  3.069319994300021E+01,  2.716065039905670E-03,
2455228.500000000, A.D. 2010-Feb-01 00:00:00.0000,  1.773789051814875E-01,  3.071220538180756E+01,  2.714060874825985E-03,
2455235.500000000, A.D. 2010-Feb-08 00:00:00.0000,  1.774885904799036E-01,  3.073119680251159E+01,  2.712059820474819E-03,
2455242.500000000, A.D. 2010-Feb-15 00:00:00.0000,  1.775981949362558E-01,  3.075017422584613E+01,  2.710061579567300E-03,
2455249.500000000, A.D. 2010-Feb-22 00:00:00.0000,  1.777077186598995E-01,  3.076913767074555E+01,  2.708065958987977E-03,
2455256.500000000, A.D. 2010-Mar-01 00:00:00.0000,  1.778171617517746E-01,  3.078808715468699E+01,  2.706072723904629E-03,
2455263.500000000, A.D. 2010-Mar-08 00:00:00.0000,  1.779265243075874E-01,  3.080702269424152E+01,  2.704081781284721E-03,
2455270.500000000, A.D. 2010-Mar-15 00:00:00.0000,  1.780358064141286E-01,  3.082594430443645E+01,  2.702092894283782E-03,
2455277.500000000, A.D. 2010-Mar-22 00:00:00.0000,  1.781450081481943E-01,  3.084485199856866E+01,  2.700105598860101E-03,
2455284.500000000, A.D. 2010-Mar-29 00:00:00.0000,  1.782541295491140E-01,  3.086374578344780E+01,  2.698118593066182E-03,
2455291.500000000, A.D. 2010-Apr-05 00:00:00.0000,  1.783631706086728E-01,  3.088262565765152E+01,  2.696131128522389E-03,
2455298.500000000, A.D. 2010-Apr-12 00:00:00.0000,  1.784721313205283E-01,  3.090149162008166E+01,  2.694144039094294E-03,
2455305.500000000, A.D. 2010-Apr-19 00:00:00.0000,  1.785810117276300E-01,  3.092034367817471E+01,  2.692158606488886E-03,
2455312.500000000, A.D. 2010-Apr-26 00:00:00.0000,  1.786898119066984E-01,  3.093918184521439E+01,  2.690175181787709E-03,
2455319.500000000, A.D. 2010-May-03 00:00:00.0000,  1.787985319413622E-01,  3.095800613568059E+01,  2.688193881752086E-03,
2455326.500000000, A.D. 2010-May-10 00:00:00.0000,  1.789071719191050E-01,  3.097681656472060E+01,  2.686214796279222E-03,
2455333.500000000, A.D. 2010-May-17 00:00:00.0000,  1.790157319326845E-01,  3.099561314839493E+01,  2.684238099304044E-03,
2455340.500000000, A.D. 2010-May-24 00:00:00.0000,  1.791242120835808E-01,  3.101439590427433E+01,  2.682264045566806E-03,
2455347.500000000, A.D. 2010-May-31 00:00:00.0000,  1.792326124847698E-01,  3.103316485191994E+01,  2.680292944283421E-03,
2455354.500000000, A.D. 2010-Jun-07 00:00:00.0000,  1.793409332621941E-01,  3.105192001313806E+01,  2.678325114328752E-03,
2455361.500000000, A.D. 2010-Jun-14 00:00:00.0000,  1.794491745522089E-01,  3.107066141153786E+01,  2.676360700740964E-03,
2455368.500000000, A.D. 2010-Jun-21 00:00:00.0000,  1.795573364868902E-01,  3.108938906998758E+01,  2.674399275606995E-03,
2455375.500000000, A.D. 2010-Jun-28 00:00:00.0000,  1.796654191669507E-01,  3.110810300592511E+01,  2.672439834567963E-03,
2455382.500000000, A.D. 2010-Jul-05 00:00:00.0000,  1.797734226688311E-01,  3.112680323258571E+01,  2.670482537654857E-03,
2455389.500000000, A.D. 2010-Jul-12 00:00:00.0000,  1.798813471078592E-01,  3.114548976993781E+01,  2.668528837347076E-03,
2455396.500000000, A.D. 2010-Jul-19 00:00:00.0000,  1.799891926503478E-01,  3.116416264677756E+01,  2.666579599136896E-03,
2455403.500000000, A.D. 2010-Jul-26 00:00:00.0000,  1.800969594808141E-01,  3.118282189505310E+01,  2.664634951448081E-03,
2455410.500000000, A.D. 2010-Aug-02 00:00:00.0000,  1.802046477826895E-01,  3.120146754652463E+01,  2.662694771664858E-03,
2455417.500000000, A.D. 2010-Aug-09 00:00:00.0000,  1.803122577333105E-01,  3.122009963189700E+01,  2.660758894569975E-03,
2455424.500000000, A.D. 2010-Aug-16 00:00:00.0000,  1.804197895030873E-01,  3.123871818067583E+01,  2.658827143316785E-03,
2455431.500000000, A.D. 2010-Aug-23 00:00:00.0000,  1.805272432551563E-01,  3.125732322110727E+01,  2.656899336268544E-03,
2455438.500000000, A.D. 2010-Aug-30 00:00:00.0000,  1.806346191450790E-01,  3.127591478012600E+01,  2.654975273287226E-03,
2455445.500000000, A.D. 2010-Sep-06 00:00:00.0000,  1.807419173189155E-01,  3.129449288302155E+01,  2.653054670981419E-03,
2455452.500000000, A.D. 2010-Sep-13 00:00:00.0000,  1.808491379056834E-01,  3.131305755213259E+01,  2.651136890935417E-03,
2455459.500000000, A.D. 2010-Sep-20 00:00:00.0000,  1.809562809947081E-01,  3.133160880292536E+01,  2.649220574112353E-03,
2455466.500000000, A.D. 2010-Sep-27 00:00:00.0000,  1.810633466148841E-01,  3.135014664040277E+01,  2.647304429824844E-03,
2455473.500000000, A.D. 2010-Oct-04 00:00:00.0000,  1.811703347754602E-01,  3.136867106616620E+01,  2.645388828498292E-03,
2455480.500000000, A.D. 2010-Oct-11 00:00:00.0000,  1.812772455186518E-01,  3.138718208752506E+01,  2.643474697876857E-03,
2455487.500000000, A.D. 2010-Oct-18 00:00:00.0000,  1.813840789085022E-01,  3.140567971556804E+01,  2.641562109392435E-03,
2455494.500000000, A.D. 2010-Oct-25 00:00:00.0000,  1.814908349998907E-01,  3.142416395979724E+01,  2.639650705448046E-03,
2455501.500000000, A.D. 2010-Nov-01 00:00:00.0000,  1.815975138349784E-01,  3.144263482751261E+01,  2.637740166949725E-03,
2455508.500000000, A.D. 2010-Nov-08 00:00:00.0000,  1.817041154407411E-01,  3.146109232338488E+01,  2.635830177062755E-03,
2455515.500000000, A.D. 2010-Nov-15 00:00:00.0000,  1.818106398362307E-01,  3.147953645071278E+01,  2.633920534380493E-03,
2455522.500000000, A.D. 2010-Nov-22 00:00:00.0000,  1.819170870341607E-01,  3.149796721169756E+01,  2.632011227896700E-03,
2455529.500000000, A.D. 2010-Nov-29 00:00:00.0000,  1.820234570469673E-01,  3.151638460849253E+01,  2.630102184529415E-03,
2455536.500000000, A.D. 2010-Dec-06 00:00:00.0000,  1.821297498850321E-01,  3.153478864289515E+01,  2.628193385351701E-03,
2455543.500000000, A.D. 2010-Dec-13 00:00:00.0000,  1.822359655508272E-01,  3.155317931533349E+01,  2.626284320218933E-03,
2455550.500000000, A.D. 2010-Dec-20 00:00:00.0000,  1.823421040118093E-01,  3.157155662017285E+01,  2.624373919294404E-03,
2455557.500000000, A.D. 2010-Dec-27 00:00:00.0000,  1.824481652067144E-01,  3.158992054680569E+01,  2.622462132431347E-03,
2455564.500000000, A.D. 2011-Jan-03 00:00:00.0000,  1.825541491078100E-01,  3.160827109043027E+01,  2.620550488860758E-03,
2455571.500000000, A.D. 2011-Jan-10 00:00:00.0000,  1.826600557485449E-01,  3.162660825683807E+01,  2.618640200751283E-03,
2455578.500000000, A.D. 2011-Jan-17 00:00:00.0000,  1.827658851955744E-01,  3.164493205757011E+01,  2.616731769271121E-03,
2455585.500000000, A.D. 2011-Jan-24 00:00:00.0000,  1.828716375293531E-01,  3.166324250655667E+01,  2.614825458583376E-03,
2455592.500000000, A.D. 2011-Jan-31 00:00:00.0000,  1.829773128408300E-01,  3.168153961954507E+01,  2.612921529827093E-03,
2455599.500000000, A.D. 2011-Feb-07 00:00:00.0000,  1.830829112320887E-01,  3.169982341421055E+01,  2.611020274319634E-03,
2455606.500000000, A.D. 2011-Feb-14 00:00:00.0000,  1.831884328174241E-01,  3.171809391034265E+01,  2.609122000150561E-03,
2455613.500000000, A.D. 2011-Feb-21 00:00:00.0000,  1.832938777234799E-01,  3.173635112986904E+01,  2.607227005528439E-03,
2455620.500000000, A.D. 2011-Feb-28 00:00:00.0000,  1.833992460878541E-01,  3.175459509661411E+01,  2.605335513105015E-03,
2455627.500000000, A.D. 2011-Mar-07 00:00:00.0000,  1.835045380519397E-01,  3.177282583505925E+01,  2.603447426341091E-03,
2455634.500000000, A.D. 2011-Mar-14 00:00:00.0000,  1.836097537396260E-01,  3.179104336665528E+01,  2.601561919766067E-03,
2455641.500000000, A.D. 2011-Mar-21 00:00:00.0000,  1.837148932316348E-01,  3.180924770537870E+01,  2.599677945381874E-03,
2455648.500000000, A.D. 2011-Mar-28 00:00:00.0000,  1.838199565939728E-01,  3.182743886265822E+01,  2.597796030075024E-03,
2455655.500000000, A.D. 2011-Apr-04 00:00:00.0000,  1.839249439369388E-01,  3.184561685759152E+01,  2.595917418404173E-03,
2455662.500000000, A.D. 2011-Apr-11 00:00:00.0000,  1.840298554051085E-01,  3.186378171521106E+01,  2.594042514961865E-03,
2455669.500000000, A.D. 2011-Apr-18 00:00:00.0000,  1.841346911461765E-01,  3.188193346108944E+01,  2.592171160611046E-03,
2455676.500000000, A.D. 2011-Apr-25 00:00:00.0000,  1.842394512977376E-01,  3.190007211905037E+01,  2.590303059917452E-03,
2455683.500000000, A.D. 2011-May-02 00:00:00.0000,  1.843441359853689E-01,  3.191819771083691E+01,  2.588437920787781E-03,
2455690.500000000, A.D. 2011-May-09 00:00:00.0000,  1.844487453232703E-01,  3.193631025622215E+01,  2.586575474616264E-03,
2455697.500000000, A.D. 2011-May-16 00:00:00.0000,  1.845532794153868E-01,  3.195440977320359E+01,  2.584715476658801E-03,
2455704.500000000, A.D. 2011-May-23 00:00:00.0000,  1.846577383565715E-01,  3.197249627820456E+01,  2.582857717562978E-03,
2455711.500000000, A.D. 2011-May-30 00:00:00.0000,  1.847621222302017E-01,  3.199056978566137E+01,  2.581001845285310E-03,
2455718.500000000, A.D. 2011-Jun-06 00:00:00.0000,  1.848664311014648E-01,  3.200863030686089E+01,  2.579147143966518E-03,
2455725.500000000, A.D. 2011-Jun-13 00:00:00.0000,  1.849706649880531E-01,  3.202667784486643E+01,  2.577292129694991E-03,
2455732.500000000, A.D. 2011-Jun-20 00:00:00.0000,  1.850748238590788E-01,  3.204471239432994E+01,  2.575436171578899E-03,
2455739.500000000, A.D. 2011-Jun-27 00:00:00.0000,  1.851789076908999E-01,  3.206273395115792E+01,  2.573580169605548E-03,
2455746.500000000, A.D. 2011-Jul-04 00:00:00.0000,  1.852829165053268E-01,  3.208074251912676E+01,  2.571725159990121E-03,
2455753.500000000, A.D. 2011-Jul-11 00:00:00.0000,  1.853868503462799E-01,  3.209873810584101E+01,  2.569871204637200E-03,
2455760.500000000, A.D. 2011-Jul-18 00:00:00.0000,  1.854907092556824E-01,  3.211672071855943E+01,  2.568018308716282E-03,
2455767.500000000, A.D. 2011-Jul-25 00:00:00.0000,  1.855944932748783E-01,  3.213469036444057E+01,  2.566166396554551E-03,
2455774.500000000, A.D. 2011-Aug-01 00:00:00.0000,  1.856982024449605E-01,  3.215264705059941E+01,  2.564315545408908E-03,
2455781.500000000, A.D. 2011-Aug-08 00:00:00.0000,  1.858018368111662E-01,  3.217059078486851E+01,  2.562465894776763E-03,
2455788.500000000, A.D. 2011-Aug-15 00:00:00.0000,  1.859053964268662E-01,  3.218852157648879E+01,  2.560617684081362E-03,
2455795.500000000, A.D. 2011-Aug-22 00:00:00.0000,  1.860088813547936E-01,  3.220643943632210E+01,  2.558771131554803E-03,
2455802.500000000, A.D. 2011-Aug-29 00:00:00.0000,  1.861122916641999E-01,  3.222434437635899E+01,  2.556926280972776E-03,
2455809.500000000, A.D. 2011-Sep-05 00:00:00.0000,  1.862156274143271E-01,  3.224223640685687E+01,  2.555082523512133E-03,
2455816.500000000, A.D. 2011-Sep-12 00:00:00.0000,  1.863188886285010E-01,  3.226011553185451E+01,  2.553238894106152E-03,
2455823.500000000, A.D. 2011-Sep-19 00:00:00.0000,  1.864220753146383E-01,  3.227798175272262E+01,  2.551395890762290E-03,
2455830.500000000, A.D. 2011-Sep-26 00:00:00.0000,  1.865251875291870E-01,  3.229583507923487E+01,  2.549554995402788E-03,
2455837.500000000, A.D. 2011-Oct-03 00:00:00.0000,  1.866282253763392E-01,  3.231367552943159E+01,  2.547716988445602E-03,
2455844.500000000, A.D. 2011-Oct-10 00:00:00.0000,  1.867311889758860E-01,  3.233150312405393E+01,  2.545881968679124E-03,
2455851.500000000, A.D. 2011-Oct-17 00:00:00.0000,  1.868340784473378E-01,  3.234931788379450E+01,  2.544049863310130E-03,
2455858.500000000, A.D. 2011-Oct-24 00:00:00.0000,  1.869368939065228E-01,  3.236711982870834E+01,  2.542220572854760E-03,
2455865.500000000, A.D. 2011-Oct-31 00:00:00.0000,  1.870396354652157E-01,  3.238490897814860E+01,  2.540393996994435E-03,
2455872.500000000, A.D. 2011-Nov-07 00:00:00.0000,  1.871423032311133E-01,  3.240268535076241E+01,  2.538570033314051E-03,
2455879.500000000, A.D. 2011-Nov-14 00:00:00.0000,  1.872448973074819E-01,  3.242044896442980E+01,  2.536748558794328E-03,
2455886.500000000, A.D. 2011-Nov-21 00:00:00.0000,  1.873474177909203E-01,  3.243819983587633E+01,  2.534929339505283E-03,
2455893.500000000, A.D. 2011-Nov-28 00:00:00.0000,  1.874498647617803E-01,  3.245593797901448E+01,  2.533111722721043E-03,
2455900.500000000, A.D. 2011-Dec-05 00:00:00.0000,  1.875522382591988E-01,  3.247366340062058E+01,  2.531294350965728E-03,
2455907.500000000, A.D. 2011-Dec-12 00:00:00.0000,  1.876545382668301E-01,  3.249137609786448E+01,  2.529476183126939E-03,
